created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,mention_username
Tue Feb 28 00:35:01 +0000 2023,1630365924187574273,Lama² mirip Anies... https://t.co/RINRAFdjzC,17,158,56,496,en,84221579,1630365924187574273,narkosun,https://twitter.com/narkosun/status/1630365924187574273,
Sun Feb 19 01:17:38 +0000 2023,1627115158102220800,"Anies Baswedan made a cordial gesture by writing an article in Kompas, inviting discussions on important ideas before the upcoming Indonesian election. As the campaign intensifies, I am eager to see what other candidates will offer. https://t.co/gl6QAkZQs3",11,4,53,319,en,34544355,1627115158102220800,edbertgani,https://twitter.com/edbertgani/status/1627115158102220800,
Wed Feb 15 15:39:07 +0000 2023,1625882405868539904,Happy Valentines Day from Gyu and Noe 💝👼 https://t.co/SfwXffbaua,0,6,40,435,en,998788105736876032,1625882405868539904,Anies_only,https://twitter.com/Anies_only/status/1625882405868539904,
Thu Feb 09 00:03:32 +0000 2023,1623472632535584769,Wibi Andrino: Anies The Man With Idea https://t.co/8CBFSkBNMR,2,16,130,557,en,887743587579944960,1623472632535584769,OposisiCerdas,https://twitter.com/OposisiCerdas/status/1623472632535584769,
Tue Jan 31 06:56:23 +0000 2023,1620315036014247936,Welcome to Bima Mr Presiden 2024 @aniesbaswedan Sambutan luar biasa. Wes Wayahe wes WANCINE Anies Presiden https://t.co/MUkUFWEXzG,2,7,103,356,en,2558197662,1620315036014247936,patriot016610,https://twitter.com/patriot016610/status/1620315036014247936,aniesbaswedan
Sat Jan 14 16:08:11 +0000 2023,1614293306334380032,Anies Vs Yohanies 😁🤪  @WagimanDeep212_ https://t.co/3i4hYwhCUW,22,1,124,494,en,45602536,1614293306334380032,GunRomli,https://twitter.com/GunRomli/status/1614293306334380032,WagimanDeep212_
Sun Jan 22 06:11:54 +0000 2023,1617042350941036544,"Ustadz Tile: Anies Presiden, Anies Presiden, Anies Presiden  https://t.co/3bjEzsvxtX",10,106,347,1687,en,1185767973111263233,1617042350941036544,abwnews_,https://twitter.com/abwnews_/status/1617042350941036544,
Fri Jan 27 16:48:50 +0000 2023,1619014580793122816,It's my time to SHINE with my Anies-Sandi fanfiction https://t.co/doQixrcLfK,228,63,371,1747,en,2662512480,1619014580793122816,tiuwtiw,https://twitter.com/tiuwtiw/status/1619014580793122816,
Fri Jan 13 08:49:33 +0000 2023,1613820535796031490,Wow! Selamat mas Anies.. 👍👏👏,4,5,74,374,tl,30766806,1613820535796031490,Reiza_Patters,https://twitter.com/Reiza_Patters/status/1613820535796031490,
Fri Jan 06 08:41:43 +0000 2023,1611281847375507458,Yang dibaptis Anies yang dituding murtad kok Gus Yaqut?? 😋🤭  #ustadzsuparmanabdulkarim ===========  Website : https://t.co/BTkpteZ0EJ  Telegram : https://t.co/yZ19QgrmOq  Instagram : https://t.co/eT1qXtBXT8  Twitter : https://t.co/km18mHLh02  Youtube: https://t.co/oycjP9P3S9 https://t.co/tPAKoHt95w,26,48,319,960,en,1510900708228612097,1611281847375507458,KartiniNKRI,https://twitter.com/KartiniNKRI/status/1611281847375507458,
Thu Jan 05 10:22:05 +0000 2023,1610944719798042624,"Of all the people you can idolize, don't ever idolize politicians (Jokowi, Ahok, Emil, Anies, Risma, Ganjar, etc, etc). Your fangirl/boying will make them only worse, not better. Better spend your energy on BTS, Blackpink, or Joni Mitchell.  Best of all: Don't idolize anyone.",134,76,551,1638,en,122019148,1610944719798042624,evimsofian,https://twitter.com/evimsofian/status/1610944719798042624,
Mon Jan 02 23:44:10 +0000 2023,1610059404048760833,Say no to Anies!! https://t.co/YlztZWgLqQ,18,23,152,394,en,1156404758,1610059404048760833,ireun3n,https://twitter.com/ireun3n/status/1610059404048760833,
Mon Jan 02 13:30:38 +0000 2023,1609905007046033408,"Nonton Film Dokumenter The Edge of Democracy, Anies Ingat Buku How Democracies Die  https://t.co/kgo9qTetmj",2,7,90,433,en,1185767973111263233,1609905007046033408,abwnews_,https://twitter.com/abwnews_/status/1609905007046033408,
Tue Dec 27 13:35:51 +0000 2022,1607731990811508739,@Pemberang1 @jokowi Media abal² Buzzer Anies @keuangannews_id,1,28,25,256,en,2385926900,1607678629647122433,MARQUEZ__93,https://twitter.com/MARQUEZ__93/status/1607731990811508739,"Pemberang1, jokowi, keuangannews_id"
Fri Dec 23 05:11:42 +0000 2022,1606155567646457856,ART TRAIN!! Thank you for the tag Daniel! I tag @Pembiklimon @zero808w @Anies_only @mistedsky @jiechii @locoberi01 (pls check them out they’re all awesome people) 🥺❤️❤️❤️ https://t.co/o049IXgOnn,3,10,143,1153,en,3087540072,1606155567646457856,uglykao,https://twitter.com/uglykao/status/1606155567646457856,"Pembiklimon, zero808w, Anies_only, mistedsky, jiechii, locoberi01"
Thu Dec 15 03:31:58 +0000 2022,1603231362760474626,Anies Senang Tebet Eco Park Sabet Singapore Landscape Architecture Awards https://t.co/bYdnmJ7Bn7,4,9,164,778,en,1068371293290946561,1603231362760474626,BosPurwa,https://twitter.com/BosPurwa/status/1603231362760474626,
Sun Dec 11 03:00:06 +0000 2022,1601773794942922752,Best Picture Of The Day Wis Wayahe Anies Baswedan  Sulsel 👍😊 https://t.co/1sFEQYm0Ry,7,157,244,1143,en,719725925215170561,1601773794942922752,marlina_idha,https://twitter.com/marlina_idha/status/1601773794942922752,
Sat Dec 10 02:22:09 +0000 2022,1601401856042799105,Anies Presiden Indonesia 2024 🙏,4,6,146,707,en,1592003670052249601,1601401856042799105,Tempr2878,https://twitter.com/Tempr2878/status/1601401856042799105,
Thu Dec 08 17:24:30 +0000 2022,1600904164535828481,@AndiSinulingga Makin begok aja Buzzer Anies.... https://t.co/OsrljLjc4i,0,31,1,130,en,1263109250466762757,1600488863646064643,Joker_Wedoks,https://twitter.com/Joker_Wedoks/status/1600904164535828481,AndiSinulingga
Wed Dec 07 07:58:22 +0000 2022,1600399304992358400,Anies 🤏,2,22,126,602,en,3548868619,1600399304992358400,xix0_3,https://twitter.com/xix0_3/status/1600399304992358400,
Sun Dec 04 08:03:24 +0000 2022,1599313405000974336,"Best photo this morning and Sweet moment warga Padang Sumbar dan Pak Anies, Minggu (4/12/2022)  Anies Memang Fantastis👍😊😍 https://t.co/jQxx45xSsk",41,305,594,3016,en,719725925215170561,1599313405000974336,marlina_idha,https://twitter.com/marlina_idha/status/1599313405000974336,
Fri Dec 02 14:45:16 +0000 2022,1598689762327801856,Commission for @HVYsupercool 🏁  Thank you! https://t.co/WSFw7V58SQ,0,4,67,556,en,998788105736876032,1598689762327801856,Anies_only,https://twitter.com/Anies_only/status/1598689762327801856,HVYsupercool
Wed Nov 30 02:00:51 +0000 2022,1597772617322496000,"Anies Baswedan is the best and yet, one and only  So, why not the best? 🤷🏻‍♂️🇮🇩🇮🇩  .",5,81,82,439,en,3177957847,1597772617322496000,HelmiFelis_,https://twitter.com/HelmiFelis_/status/1597772617322496000,
Sat Nov 26 04:08:02 +0000 2022,1596355069917958144,Anies Memang Fantastis! https://t.co/8ZjhRtDV59,2,18,110,394,en,887743587579944960,1596355069917958144,OposisiCerdas,https://twitter.com/OposisiCerdas/status/1596355069917958144,
Fri Nov 25 08:33:27 +0000 2022,1596059478671388672,Ssssssstttt 🤫 Presiden 2024 Anies Baswedan.!!  . https://t.co/DazrTEpcHN,79,735,300,1800,en,3177957847,1596059478671388672,HelmiFelis_,https://twitter.com/HelmiFelis_/status/1596059478671388672,
Fri Nov 25 08:02:35 +0000 2022,1596051708777746432,Anies Baswedan dinobatkan sebagai Governor of the Year 2022 | PORTAL ISLAM https://t.co/jyYSSxnk9K https://t.co/W9xiA9QqHp,0,6,62,186,en,1549972430235439104,1596051708777746432,biacho6688992,https://twitter.com/biacho6688992/status/1596051708777746432,
Fri Nov 25 00:05:27 +0000 2022,1595931637325627392,Anies Baswedan Raih Penghargaan Governor of the Year for E-Government &amp  Digital Innovation https://t.co/3mF1IWElrZ,3,2,71,232,en,1443801854756880385,1595931637325627392,kba_news,https://twitter.com/kba_news/status/1595931637325627392,
Tue Nov 15 12:07:48 +0000 2022,1592489541180731396,Kirain Anies...,6,40,71,399,en,797761417894051840,1592489541180731396,MarahIchsan,https://twitter.com/MarahIchsan/status/1592489541180731396,
Sun Nov 13 04:56:13 +0000 2022,1591656153083437056,This is potentially devastating for Jakarta's urban poor after all the gains made. Seems a certainty Heru will keep Ahok's pro-eviction pergub. Anies waited until 2 days before the end of his term to submit the request for its anullment to Mendagri. Telat https://t.co/60Ewifz7GP,7,12,114,404,en,2606795418,1591656153083437056,iwilson69,https://twitter.com/iwilson69/status/1591656153083437056,
Sat Nov 12 16:24:24 +0000 2022,1591466955885907970,Anies di BloombergNEF Summit Bali https://t.co/8hXYoF2TCz,32,97,395,1534,en,1068371293290946561,1591466955885907970,BosPurwa,https://twitter.com/BosPurwa/status/1591466955885907970,
Sat Nov 05 05:51:04 +0000 2022,1588770853650829314,"Anies, top n mantap",3,24,139,589,en,715696111,1588770853650829314,bos_sir,https://twitter.com/bos_sir/status/1588770853650829314,
Sun Oct 30 09:18:07 +0000 2022,1586648633453449216,ANIES - AHER...? 🙄 https://t.co/yQXNA1b8t2,23,257,26,443,en,1126547830754107392,1586648633453449216,M45Broo,https://twitter.com/M45Broo/status/1586648633453449216,
Sat Oct 29 12:01:25 +0000 2022,1586327343412391937,Anies Baswedan is the best 😎,9,111,176,625,en,1334853481019056128,1586327343412391937,Mdy_Asmara1701,https://twitter.com/Mdy_Asmara1701/status/1586327343412391937,
Thu Oct 27 08:52:52 +0000 2022,1585555114600841216,"VIRAL! Perlahan Tapi Pasti, Elektabilitas NasDem Naik Usai Capreskan Anies, PDIP Malah Merosot. Lambe Waras : I'am Happy and Very Happy, 2024 It Is Time for Anies, Please Come And Invest in My Country. Please Retweet till the PLUTO",2,17,142,397,en,2905814730,1585555114600841216,abu_waras,https://twitter.com/abu_waras/status/1585555114600841216,
Sat Oct 22 04:57:35 +0000 2022,1583683966686855168,Oke 2024 Anies RI-1 https://t.co/ro9ZoVQkqT,13,115,322,1143,en,1492070271800414210,1583683966686855168,PutraErlangga95,https://twitter.com/PutraErlangga95/status/1583683966686855168,
Fri Oct 21 13:52:01 +0000 2022,1583456072307965953,Anies presiden 2024🤩🤩🤩🤩🤩 https://t.co/t9cpc0fZnH,1,12,35,185,en,1344460749964414976,1583456072307965953,CutSarina5,https://twitter.com/CutSarina5/status/1583456072307965953,
Thu Oct 20 03:35:25 +0000 2022,1582938510436491266,"Uraaaa Pak Anies any where any Place,presiden 2024",3,0,47,266,en,1344460749964414976,1582938510436491266,CutSarina5,https://twitter.com/CutSarina5/status/1582938510436491266,
Thu Oct 20 02:14:06 +0000 2022,1582918048474103809,Cakep 🤣🤣🤣🤣🤣👍 ANIES BASWEDAN Is the best https://t.co/soo6B76wA1,10,23,72,424,en,1431256033897242626,1582918048474103809,Ozil855282201,https://twitter.com/Ozil855282201/status/1582918048474103809,
Tue Oct 18 07:55:18 +0000 2022,1582279138626670592,The Jackmaniaaaaaaaa....Anies President!!! https://t.co/LnlRHJ2CjE,0,9,74,290,en,1537213103397830656,1582279138626670592,SemutMerah2024,https://twitter.com/SemutMerah2024/status/1582279138626670592,
Sun Oct 16 12:40:18 +0000 2022,1581626086164942848,Anies. #TerimaKasihJakarta  #TerimaKasihAnies #IndonesiaMemanggil,6,30,167,729,en,715696111,1581626086164942848,bos_sir,https://twitter.com/bos_sir/status/1581626086164942848,
Sat Oct 15 17:07:50 +0000 2022,1581331025669464064,Anies? https://t.co/T34lDA0IK9,7,263,62,421,en,1303252304301236224,1581331025669464064,AyaniMel,https://twitter.com/AyaniMel/status/1581331025669464064,
Wed Oct 12 23:14:49 +0000 2022,1580336215441936385,"Thank you Mr. Anies Baswedan, your work is really beneficial for the people of Jakarta.  May God always be pleased to accompany your steps in making Indonesia a better place like you did for Jakarta.  greetings from Brisbane #hening @asboedionoid",2,16,116,466,en,780554097388687360,1580336215441936385,asboediono_id,https://twitter.com/asboediono_id/status/1580336215441936385,asboedionoid
Tue Oct 11 08:25:49 +0000 2022,1579750104780935186,ANIES BAKAL PAKE ROMPI ORANYE? | TIME LINE #CokroTV #GakPakeBaper  @Dennysiregar7   Full Video Youtube: https://t.co/KPOaWbKKqF https://t.co/JBEFndDAvM,13,48,121,438,en,1255809157099163650,1579750104780935186,cokro_tv,https://twitter.com/cokro_tv/status/1579750104780935186,Dennysiregar7
Mon Oct 10 06:19:20 +0000 2022,1579355885415313408,"i dont want just “lg apa?” “ud makan?” &amp  all the casual talk.   tell me about hows ur day in detail, tell me about ur opinion regarding anies baswedan, your preference on bubur diaduk atau gak, your mom’s favorite scent, your fav padang dish.  i hate small talk, i want more",578,222,3831,10578,en,1127829328950059008,1579355885415313408,ianhugen,https://twitter.com/ianhugen/status/1579355885415313408,
Sat Oct 08 09:01:38 +0000 2022,1578671951127924741,Cakep Anies - AHY https://t.co/MiDzsPxC0W,3,20,84,423,en,1492070271800414210,1578671951127924741,PutraErlangga95,https://twitter.com/PutraErlangga95/status/1578671951127924741,
Fri Oct 07 08:11:11 +0000 2022,1578296867993096192,AHY: Mas Anies Memiliki Leadership in Crisis https://t.co/mpPbQGDfVM,2,6,70,385,en,1443801854756880385,1578296867993096192,kba_news,https://twitter.com/kba_news/status/1578296867993096192,
Tue Oct 04 12:43:45 +0000 2022,1577278297452425216,Anies Effect🤣🤣🤣🤣🥲 https://t.co/lplPmMKIj5,18,106,151,701,en,1135182840511885313,1577278297452425216,Ryu53944310,https://twitter.com/Ryu53944310/status/1577278297452425216,
Tue Oct 04 04:10:04 +0000 2022,1577149027484807169,"Anies, The Next Level https://t.co/4nBAZKIV6d",0,15,161,1029,en,887743587579944960,1577149027484807169,OposisiCerdas,https://twitter.com/OposisiCerdas/status/1577149027484807169,
Mon Oct 03 04:05:10 +0000 2022,1576785403381780480,Indonesia's NasDem party nominates Anies Baswedan for 2024 presidential race https://t.co/04FGPIfCqp https://t.co/DfvqQOSicG,148,136,1166,3661,en,1652541,1576785403381780480,Reuters,https://twitter.com/Reuters/status/1576785403381780480,
Mon Oct 03 04:01:38 +0000 2022,1576784517054226433,Anies to run. https://t.co/YG46vs65HT,46,114,666,2507,en,97139849,1576784517054226433,_KateLamb,https://twitter.com/_KateLamb/status/1576784517054226433,
Mon Oct 03 03:55:46 +0000 2022,1576783038394298368,"Breaking News, Nasdem Usung Anies Capres 2024 https://t.co/f1Uqb8zXie",14,49,234,898,en,231355136,1576783038394298368,SINDOnews,https://twitter.com/SINDOnews/status/1576783038394298368,
Sun Sep 25 22:45:35 +0000 2022,1574168265727049728,@bos_sir @LANGKAHANIES @AdindaAsmara_ @AniesIndonesia @smileupdate2024 ANIES PRESIDEN HTI https://t.co/DOMCMkT0rT,3,12,75,233,en,2385926900,1574042999696535552,MARQUEZ__93,https://twitter.com/MARQUEZ__93/status/1574168265727049728,"bos_sir, LANGKAHANIES, AdindaAsmara_, AniesIndonesia, smileupdate2024"
Sat Sep 24 18:29:40 +0000 2022,1573741474084429824,Yess Massseeeeh 🤗,0,12,68,427,en,1335552103457034240,1573741474084429824,sobat_anies,https://twitter.com/sobat_anies/status/1573741474084429824,
Tue Sep 20 21:25:04 +0000 2022,1572336064387518464,Lucy 🌕 #CyberpunkEdgerunners #Edgerunners https://t.co/5ZVsve7jL5,9,44,2716,19821,en,998788105736876032,1572336064387518464,Anies_only,https://twitter.com/Anies_only/status/1572336064387518464,
Sun Sep 18 23:53:04 +0000 2022,1571648530707779586,"Omong2 ttg Anies. While he was all style, his charisma mostly rested on his mastery of substance, strong logic, adeptness &amp  articulateness. For once in decades, why not giving a chance to reason, science &amp  data over arbitrariness, hoaxes and lies?   Nice.  https://t.co/fi1sYTsG1h",4,20,54,268,en,147063992,1571648530707779586,tatakujiyati,https://twitter.com/tatakujiyati/status/1571648530707779586,
Sun Sep 18 07:02:22 +0000 2022,1571394179095474177,Mantapp Anies-AHY 👍  #Anies #AniesBaswedan https://t.co/2yTiygA6Ik,7,109,376,1964,en,836539655478624258,1571394179095474177,aniesmania,https://twitter.com/aniesmania/status/1571394179095474177,
Thu Sep 15 09:00:55 +0000 2022,1570336851281711110,"Under Jakarta Governor Anies Baswedan's watch, the coverage of public transport in Jakarta has doubled from 40 per cent in 2016 to almost 90 per cent  https://t.co/fXjvPfL7lN",5,21,194,1012,en,1297510664148103168,1570336851281711110,GeiszChalifah,https://twitter.com/GeiszChalifah/status/1570336851281711110,
Thu Sep 15 01:40:25 +0000 2022,1570225994048606215,"Delighted to meet Jakarta Governor @aniesbaswedan. Jakarta is a bustling metropolis with a growing young population and an international outlook. Pak Anies and I had a good discussion on connectivity, digitalisation, sustainability, and local and regional developments. https://t.co/fEWfvFeC2z",13,33,336,1646,en,46570604,1570225994048606215,VivianBala,https://twitter.com/VivianBala/status/1570225994048606215,aniesbaswedan
