created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,mention_username
Wed Sep 14 09:53:39 +0000 2022,1569987735926231045,Totally Agree Pak Anies #SejutaFotoAnies https://t.co/sciLAmvWNV,68,530,687,3881,en,719725925215170561,1569987735926231045,marlina_idha,https://twitter.com/marlina_idha/status/1569987735926231045,
Tue Sep 13 11:09:27 +0000 2022,1569644422341722112,Anies is the best,3,13,80,389,en,1131316706314293248,1569644422341722112,BasitoToto,https://twitter.com/BasitoToto/status/1569644422341722112,
Sun Sep 11 08:29:06 +0000 2022,1568879294218403841,"Jakarta Governor and Vice Governor Anies Baswedan and Ahmad Riza Patria have bid their farewells to the capital city as their term will end on 16 October. They will be replaced by caretaker appointees until the national elections in 2024, as will all other provinces and regions.",36,9,53,179,en,929274077323259905,1568879294218403841,nuicemedia,https://twitter.com/nuicemedia/status/1568879294218403841,
Wed Aug 31 14:07:33 +0000 2022,1564978199846498304,Goodbener Anies memang The Best  ❤️🇮🇩  #Anies #AniesBaswedan https://t.co/QcA1x0ssC2,1,44,104,656,en,836539655478624258,1564978199846498304,aniesmania,https://twitter.com/aniesmania/status/1564978199846498304,
Tue Aug 30 10:28:22 +0000 2022,1564560654572621829,"Opening Ceremony of U20 Mayors Summit #Urban20  Pak Anies,  berkelas👍😊  #AniesBaswedan https://t.co/C4jpWVlBUA",17,124,220,1049,en,719725925215170561,1564560654572621829,marlina_idha,https://twitter.com/marlina_idha/status/1564560654572621829,
Tue Aug 30 09:22:59 +0000 2022,1564544199978274817,Opening Ceremony of U20 Mayors Summit #Urban20   Gubernur Anies Baswedan 😎 https://t.co/BCYhX1BzpZ,13,51,243,1137,en,1334853481019056128,1564544199978274817,Mdy_Asmara1701,https://twitter.com/Mdy_Asmara1701/status/1564544199978274817,
Sun Aug 28 07:40:43 +0000 2022,1563793688857231361,Calli commission for @daerbregnod thank you so much! 💖🙇   #callillust 🎤 https://t.co/Usjxf0acek,3,15,684,5376,en,998788105736876032,1563793688857231361,Anies_only,https://twitter.com/Anies_only/status/1563793688857231361,daerbregnod
Tue Aug 23 10:16:03 +0000 2022,1562020837137567744,Anies Fits to PKS’ Criteria for a Presidential Candidate https://t.co/MWVD8qutxH,4,10,99,541,en,1443801854756880385,1562020837137567744,kba_news,https://twitter.com/kba_news/status/1562020837137567744,
Sun Aug 21 11:01:09 +0000 2022,1561307413138980864,Winning Presidential Contest: Anies’ Next Step is Implementing Good Governance for Justice and Prosperity https://t.co/NNGxn0yxza,1,10,92,530,en,1443801854756880385,1561307413138980864,kba_news,https://twitter.com/kba_news/status/1561307413138980864,
Fri Aug 12 14:45:54 +0000 2022,1558102480407654400,Character sheet commissioned by @imkotorimusic 🎀✨ She now has brand new sneakers!!! https://t.co/zxvpWAXnqB,1,13,35,302,en,998788105736876032,1558102480407654400,Anies_only,https://twitter.com/Anies_only/status/1558102480407654400,imkotorimusic
Thu Aug 11 17:58:51 +0000 2022,1557788651521654784,"For the first time, I finally have a reference sheet for Kotori! (feat new drip &amp  shoes) 🎀  Look forward to seeing more art of her in the future 👏  🎨: @Anies_only https://t.co/9s3IvG6EcS",3,24,46,489,en,1952750436,1557788651521654784,imkotorimusic,https://twitter.com/imkotorimusic/status/1557788651521654784,Anies_only
Tue Aug 09 02:51:14 +0000 2022,1556835464606547968,Pak Anies everyday..  https://t.co/vqshoklLK7,42,116,163,787,en,968400474842918913,1556835464606547968,cutty_____,https://twitter.com/cutty_____/status/1556835464606547968,
Thu Aug 04 12:26:40 +0000 2022,1555168339495833601,Pak Anies Memang The Best‼️  #Anies #AniesBaswedan https://t.co/FBKD32V31u,3,22,112,403,en,836539655478624258,1555168339495833601,aniesmania,https://twitter.com/aniesmania/status/1555168339495833601,
Thu Aug 04 03:23:55 +0000 2022,1555031752581828609,Social Network Analysis Astra Maya: Anies Memborong Mentions dan Retweet https://t.co/OW8gGj7VZX,1,0,69,263,en,1443801854756880385,1555031752581828609,kba_news,https://twitter.com/kba_news/status/1555031752581828609,
Sat Jul 23 22:58:45 +0000 2022,1550978756289843201,"🌙Hello VTuber community! My name is Kaitsu, a lunar dragon that serves under the Moon and watches over the Earth's tides! I'm looking forward to meeting you all!  🎨: @Anies_only  #Vtuber #VTuberUprising #ENVtuber https://t.co/fW4r4q0a72",2,99,152,1136,en,1547137013580673026,1550978756289843201,kaitsudon_,https://twitter.com/kaitsudon_/status/1550978756289843201,Anies_only
Tue Jul 19 01:24:17 +0000 2022,1549203437895569408,Anies  mantap https://t.co/MOYpGS0lRo,6,44,361,1601,en,1361953101796634629,1549203437895569408,Safitridede1,https://twitter.com/Safitridede1/status/1549203437895569408,
Sat Jul 09 15:49:17 +0000 2022,1545797244334796800,Trus Anies gmn dong...? https://t.co/Ail3aUd4gr,26,219,106,1085,in,1126547830754107392,1545797244334796800,M45Broo,https://twitter.com/M45Broo/status/1545797244334796800,
Thu Jul 07 15:31:26 +0000 2022,1545067978844262401,Anies terima Piagam Transport Ticketing Award dan Tom Tom Traffic Index https://t.co/au1MJK5zaX,3,1,78,293,en,1226102794551095297,1545067978844262401,dniupdate,https://twitter.com/dniupdate/status/1545067978844262401,
Tue Jul 05 14:55:33 +0000 2022,1544334171652382720,Anies Terima Piagam Transport Ticketing Award dan Tom Tom Traffic Index https://t.co/Fdy9HZDngN,0,8,284,1181,en,1443801854756880385,1544334171652382720,kba_news,https://twitter.com/kba_news/status/1544334171652382720,
Fri Jul 01 13:53:00 +0000 2022,1542868877415178241,Anies Determined all Facilities in Jakarta Fulfils Disable-Friendly Requirements https://t.co/ogZMqiR3Fa,3,3,103,589,en,1443801854756880385,1542868877415178241,kba_news,https://twitter.com/kba_news/status/1542868877415178241,
Tue Jun 28 05:06:16 +0000 2022,1541649157814771712,Anak Kecil ke Gubernur Anies: Handsome and He Can Save The World‼️  #Anies #AniesBaswedan https://t.co/aWj092Ryta,9,10,110,459,en,836539655478624258,1541649157814771712,aniesmania,https://twitter.com/aniesmania/status/1541649157814771712,
Sun Jun 19 09:48:14 +0000 2022,1538458627547475968,Sama aja. Pak Anies jg naek MRT dikawal ada ajudannya  They are politicians with functional and structural position. That's part of SOP widely known,4,13,127,875,en,89879481,1538458627547475968,bandacatturas,https://twitter.com/bandacatturas/status/1538458627547475968,
Thu Jun 16 03:59:39 +0000 2022,1537283740606484485,Oh... Pak Anies ...😱 https://t.co/7EC2Nuc5VW,2,90,41,296,en,1219890224936783874,1537283740606484485,NyaiiBubu,https://twitter.com/NyaiiBubu/status/1537283740606484485,
Sun Jun 12 09:29:29 +0000 2022,1535917194487312385,Yang waras pastinya paham. We love and support Anies for Presiden RI tahun 2024 ❤️🇮🇩  #Anies #AniesBaswedan https://t.co/VmVUFfRlS0,1,4,99,467,en,836539655478624258,1535917194487312385,aniesmania,https://twitter.com/aniesmania/status/1535917194487312385,
Fri Jun 10 01:10:04 +0000 2022,1535066737191702528,Semoga pak Anies the next President of Indonesia 🙏 https://t.co/Jb2AMUhdVZ,1,17,76,459,en,1334853481019056128,1535066636126126080,Mdy_Asmara1701,https://twitter.com/Mdy_Asmara1701/status/1535066737191702528,
Tue Jun 07 11:14:33 +0000 2022,1534131692805292032,Anies Baswedan for Presiden https://t.co/DdUJ9qLCx7,56,366,116,1214,en,1334853481019056128,1534131692805292032,Mdy_Asmara1701,https://twitter.com/Mdy_Asmara1701/status/1534131692805292032,
Sat Jun 04 15:56:26 +0000 2022,1533115470655565824,"Congratulations, Pak Anies is a true winner 👏😊  #JakartaEPrix https://t.co/xGn31oNOX9",12,91,263,2218,en,719725925215170561,1533115470655565824,marlina_idha,https://twitter.com/marlina_idha/status/1533115470655565824,
Sat Jun 04 11:11:16 +0000 2022,1533043703371091968,"President of Indonesia Joko Widodo and Governor of Jakarta Anies Baswedan joined more than 60,000 fans at the first-ever #JakartaEPrix and festival in Ancol.  @jokowi @aniesbaswedan https://t.co/UlAYLDsSJ0",293,317,2102,9331,en,703581570,1533043703371091968,FIAFormulaE,https://twitter.com/FIAFormulaE/status/1533043703371091968,"jokowi, aniesbaswedan"
Sat Jun 04 10:33:04 +0000 2022,1533034092886773760,Congratulations Anies Baswedan. Formula E is a success  #JakartaEPrix,20,183,497,4195,en,3177957847,1533034092886773760,HelmiFelis_,https://twitter.com/HelmiFelis_/status/1533034092886773760,
Sat Jun 04 09:26:36 +0000 2022,1533017365491126272,@Syaiful14742 Anies hebat https://t.co/QR2KpUToDK,0,4,35,345,en,1379199956892872707,1533007491692654593,MPeroeck,https://twitter.com/MPeroeck/status/1533017365491126272,Syaiful14742
Sat Jun 04 01:33:03 +0000 2022,1532898191066079232,"Formula E, not for Mr Anies, Jokowi, Sahroni, AHY whatever you called it, but this is for Indonesia",43,117,397,2647,en,1249682747494289408,1532898191066079232,blacklthrglvs,https://twitter.com/blacklthrglvs/status/1532898191066079232,
Fri Jun 03 06:50:05 +0000 2022,1532615589872664576,"Ahead of the first ever E-Prix of Jakarta, the ABB @FIAFormulaE  World Championship was welcomed at the National Monument by Governor Anies Baswedan. This opening event saw reigning World Champion @nyckdevries showing off the Formula E Gen2 car.  #ABBFormulaE #JakartaEPrix 🇮🇩 https://t.co/MsmINxfwVd",47,44,840,3159,en,432507102,1532615589872664576,fia,https://twitter.com/fia/status/1532615589872664576,"FIAFormulaE, nyckdevries"
Thu Jun 02 13:31:00 +0000 2022,1532354093469118470,"Ahead of our first ever race in Jakarta on Saturday, all of our 22 drivers were welcomed at the National Monument by Governor Anies Baswedan before reigning World Champion @nyckdevries showed off the Formula E Gen2 car.  This event marked the opening of the 2022 #JakartaEPrix! ⚡ https://t.co/oTSLxTNkYx",53,61,733,2835,en,703581570,1532354093469118470,FIAFormulaE,https://twitter.com/FIAFormulaE/status/1532354093469118470,nyckdevries
Tue May 31 11:57:59 +0000 2022,1531605911415902209,@marlina_idha The beauty too. Pak Anies banget🤭🤗 https://t.co/je6ZnR6Q3t,1,46,22,168,en,1290610306717118465,1531518836410683393,benuaandin,https://twitter.com/benuaandin/status/1531605911415902209,marlina_idha
Tue May 31 06:11:59 +0000 2022,1531518836410683393,Beautiful view Pak Anies banget 🤭😊 https://t.co/0Gdnqae3KL,48,386,530,4430,en,719725925215170561,1531518836410683393,marlina_idha,https://twitter.com/marlina_idha/status/1531518836410683393,
Tue May 17 03:21:17 +0000 2022,1526402448029523968,Anies Semakin Melejit https://t.co/39skTQ6U5v,12,34,261,1512,en,1443801854756880385,1526402448029523968,kba_news,https://twitter.com/kba_news/status/1526402448029523968,
Mon May 16 06:30:34 +0000 2022,1526087694408896512,"Key Indonesian govmt visitors this Spring: Foreign Min Retno Marsudi, Invmt Minister Bahlil Lahadalia &amp  JKT Governor Anies Baswedan for 🇬🇧 🇮🇩 Roadmap 2022-2025 &amp  three business MoUs on electric batteries, buses and Jakarta MRT extension. Forward green tech together! https://t.co/MAjg2oFOgm",18,29,190,802,en,1530621674,1526087694408896512,RichardGrahamUK,https://twitter.com/RichardGrahamUK/status/1526087694408896512,
Sun May 15 12:18:48 +0000 2022,1525812941651873792,"Bertemu Lord Mayor of The City of London, Anies Baswedan Membahas Target Zero Emission 2050! https://t.co/sAcgvCYXP2",2,3,77,298,en,1226436091617505281,1525812941651873792,keuangannews_id,https://twitter.com/keuangannews_id/status/1525812941651873792,
Sat May 14 20:17:08 +0000 2022,1525570933481787392,"Bertemu Lord Mayor of The City of London, Anies Baswedan Membahas Target Zero Emission 2050! https://t.co/sAcgvCYpZu",15,23,91,633,en,1226436091617505281,1525570933481787392,keuangannews_id,https://twitter.com/keuangannews_id/status/1525570933481787392,
Sat May 14 03:38:09 +0000 2022,1525319530326925312,"Bertemu Lord Mayor of The City of London, Anies Baswedan Bahas Target Zero Emission 2050 https://t.co/z86alUFiRX",6,30,143,664,en,887743587579944960,1525319530326925312,OposisiCerdas,https://twitter.com/OposisiCerdas/status/1525319530326925312,
Fri May 13 11:46:01 +0000 2022,1525079916668399617,"No matter who will be the next President of Republic of Indonesia, but he isn't Mr. Anies Baswedan or who supported by intolerant and radical groups.  . Without them Indonesia will be Great..",7,30,31,144,en,1420219650231574533,1525079916668399617,arifin34533,https://twitter.com/arifin34533/status/1525079916668399617,
Fri May 13 03:37:55 +0000 2022,1524957084600893441,Anies The Rising Star  Bismillah RI 1 🤭😊 https://t.co/5Iq5K4zLZa,5,68,118,1030,en,719725925215170561,1524957084600893441,marlina_idha,https://twitter.com/marlina_idha/status/1524957084600893441,
Tue May 10 02:00:35 +0000 2022,1523845422586155008,💯👍Mas Anies Baswedan for Presiden 👍💯 https://t.co/A5fyTxZN0Y,19,10,104,316,en,1435534074421022725,1523845422586155008,ibnu_muzab,https://twitter.com/ibnu_muzab/status/1523845422586155008,
Mon May 09 13:56:02 +0000 2022,1523663084815978498,Best of The Best Leader in Indonesia ... Sir Anies Rasyid Baswedan 👍👍👍 #AniesUntukIndonesia  #AniesForPresident,3,10,70,186,en,242031244,1523663084815978498,AnshariJasmine,https://twitter.com/AnshariJasmine/status/1523663084815978498,
Mon May 09 03:26:43 +0000 2022,1523504711944785920,2024 Anies Baswedan next President of Indonesia 🙏,5,50,103,807,en,1334853481019056128,1523504711944785920,Mdy_Asmara1701,https://twitter.com/Mdy_Asmara1701/status/1523504711944785920,
Sat May 07 11:21:45 +0000 2022,1522899484203618304,Happy Birthday pak Anies yang ke 53 tahun 🥳🎉  #BarakallahFiiUmrikPakAnies 🙏 https://t.co/raBmUnQH0z,23,67,426,2826,tl,1334853481019056128,1522899484203618304,Mdy_Asmara1701,https://twitter.com/Mdy_Asmara1701/status/1522899484203618304,
Fri May 06 09:37:55 +0000 2022,1522510966436646913,"I start my new job as director of the Asia-Pacific Programme at @ChathamHouse next week and am pleased to be kicking off by hosting Anies Baswedan, the Governor of Jakarta and a possible 2024 presidential contender, for an in-person members' event https://t.co/FVc3sgnGkb",0,10,11,153,en,34003766,1522510966436646913,benjaminbland,https://twitter.com/benjaminbland/status/1522510966436646913,ChathamHouse
Thu May 05 01:20:36 +0000 2022,1522023423396179970,Anies VS Anies Idem https://t.co/KHdcDxQZnb,2,10,59,242,en,1405723264710709248,1522023423396179970,KerjaHasil_id,https://twitter.com/KerjaHasil_id/status/1522023423396179970,
Mon May 02 12:35:58 +0000 2022,1521106222056828929,Mr. Anies Baswedan's spectacular work. https://t.co/TeuKq55Jwn,9,16,185,882,en,834388208376963072,1521106222056828929,maju_ahmad,https://twitter.com/maju_ahmad/status/1521106222056828929,
Fri Apr 29 10:05:33 +0000 2022,1519981204640251904,Anies for presiden   ((presiden monaslimin)) https://t.co/4yZroZIWeP,42,87,115,327,en,2755262034,1519981204640251904,kesittt,https://twitter.com/kesittt/status/1519981204640251904,
Sun Apr 24 08:13:24 +0000 2022,1518141041752555520,Anies sehat? https://t.co/0u15ksbiTD,2,8,35,159,en,1303252304301236224,1518141041752555520,AyaniMel,https://twitter.com/AyaniMel/status/1518141041752555520,
Fri Apr 22 13:38:49 +0000 2022,1517498157302796293,SOFT LAUNCHING JIS MALAM  #StadionKita  Kereen Anies 🥰😍 https://t.co/3lYZKzNpBe,7,13,53,204,en,1341306140286726144,1517498157302796293,TSolihien,https://twitter.com/TSolihien/status/1517498157302796293,
Sat Apr 16 16:34:59 +0000 2022,1515368166989660163,relawan anies https://t.co/re64F9Dey0,1,5,47,198,en,1178950184601935873,1515360595515949061,MurtadhaOne1,https://twitter.com/MurtadhaOne1/status/1515368166989660163,
Wed Apr 13 15:15:36 +0000 2022,1514261023666352130,I hope i'm not too late for #PortfolioDay   I like drawing cute girls wearing techwear https://t.co/2j7iIpqInW,0,11,85,670,en,998788105736876032,1514261023666352130,Anies_only,https://twitter.com/Anies_only/status/1514261023666352130,
Mon Apr 11 11:41:32 +0000 2022,1513482375527022596,"RELAWAN ANIES"" . . . https://t.co/QEPw2oBTCe""",86,199,642,1589,en,1159689173340585984,1513482375527022596,__AnakKolong,https://twitter.com/__AnakKolong/status/1513482375527022596,
Mon Apr 11 01:20:50 +0000 2022,1513326172163117065,Bye anies 😂 https://t.co/hJ5q2Xk8jh,19,82,126,957,en,914271535,1513326172163117065,Bungfranks,https://twitter.com/Bungfranks/status/1513326172163117065,
Thu Apr 07 15:28:24 +0000 2022,1512089918356410374,I love you❤ Pak Anies Baswedan,2,14,65,290,en,1417489643759710208,1512089918356410374,MissKoral,https://twitter.com/MissKoral/status/1512089918356410374,
Sun Apr 03 00:58:44 +0000 2022,1510421509990404098,Survey: Anies is the Most Liked Presidential Candidate in 2024 https://t.co/U7C2TPhAMG,8,17,223,1140,en,1443801854756880385,1510421509990404098,kba_news,https://twitter.com/kba_news/status/1510421509990404098,
Tue Mar 29 14:55:24 +0000 2022,1508820123339358214,Commission for @dan19_danny thank you! 🥳❤️ https://t.co/8PWGevOs8D,1,9,73,616,en,998788105736876032,1508820123339358214,Anies_only,https://twitter.com/Anies_only/status/1508820123339358214,dan19_danny
